City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nalut,30.3333,10.85,34.39,11,50,5.16,LY,1718057958
1,port-aux-francais,-49.35,70.2167,4.88,79,100,21.1,TF,1718057833
2,puerto natales,-51.7236,-72.4875,1.12,97,100,1.28,CL,1718057842
3,harda khas,22.3333,77.1,33.22,40,100,0.56,IN,1718057959
4,waitangi,-43.9535,-176.5597,10.46,95,100,0.45,NZ,1718057839
5,labrador city,52.9463,-66.9114,16.95,63,75,7.6,CA,1718057864
6,the pas,53.8251,-101.2541,19.01,45,75,4.63,CA,1718057959
7,tofol,5.3248,163.0078,29.88,74,75,3.09,FM,1718057903
8,codrington,-38.2667,141.9667,14.49,67,100,11.72,AU,1718057833
9,spassk,52.747,87.7545,15.42,85,100,0.89,RU,1718057959
10,crane,31.3974,-102.3501,32.63,33,0,1.37,US,1718057641
11,tralee,52.2704,-9.7026,9.29,87,72,1.75,IE,1718057886
12,east london,-33.0153,27.9116,16.59,51,0,3.41,ZA,1718057620
13,atafu village,-8.5421,-172.5159,28.77,76,34,5.56,TK,1718057862
14,college,64.8569,-147.8028,21.97,52,75,1.54,US,1718057839
15,port elizabeth,-33.918,25.5701,14.62,83,0,1.03,ZA,1718057862
16,acapulco de juarez,16.8634,-99.8901,29.9,66,75,7.2,MX,1718057960
17,port mathurin,-19.6833,63.4167,24.34,72,56,9.48,MU,1718057836
18,bilibino,68.0546,166.4372,11.72,54,100,0.95,RU,1718057841
19,lompoc,34.6391,-120.4579,27.79,77,0,6.69,US,1718057854
20,adamstown,-25.066,-130.1015,22.64,81,100,7.45,PN,1718057836
21,uttarkashi,30.7333,78.45,18.07,30,0,2.73,IN,1718057961
22,wamba,8.9333,8.6,24.46,83,67,1.11,NG,1718057961
23,el-tor,28.2364,33.6254,26.08,78,0,6.69,EG,1718057961
24,port shepstone,-30.7414,30.455,15.52,65,0,3.66,ZA,1718057961
25,puerto ayora,-0.7393,-90.3518,29.98,93,43,1.79,EC,1718057850
26,san juan del sur,11.2529,-85.8705,28.59,73,100,3.23,NI,1718057961
27,sinjai,-5.1241,120.253,25.31,84,100,1.69,ID,1718057961
28,blackmans bay,-43.0167,147.3167,12.07,90,100,0.89,AU,1718057837
29,dibba al-hisn,25.6196,56.2729,30.1,46,0,1.04,AE,1718057962
30,zainsk,55.3195,52.0694,19.6,82,25,2.64,RU,1718057962
31,khash,28.2211,61.2158,24.93,12,0,2.03,IR,1718057962
32,funadhoo,6.15,73.2667,28.31,79,90,7.23,MV,1718057962
33,vorgashor,67.5833,63.95,2.11,96,98,1.65,RU,1718057839
34,kaspiyskiy,45.3929,47.3707,23.4,61,60,4.08,RU,1718057962
35,happy valley-goose bay,53.3168,-60.3315,19.17,52,75,6.69,CA,1718057856
36,chela,34.069,104.4619,8.09,68,93,2.48,CN,1718057963
37,abatskoye,56.2875,70.4555,12.67,97,100,4.44,RU,1718057963
38,larkird,35.4894,66.6641,15.31,40,0,0.77,AF,1718057963
39,abepura,-2.6333,140.5833,24.45,100,40,0.51,ID,1718057963
40,altay,47.8667,88.1167,16.13,51,59,1.7,CN,1718057963
41,margaret river,-33.95,115.0667,15.1,63,100,4.47,AU,1718057840
42,lebu,-37.6167,-73.65,12.62,90,100,11.14,CL,1718057726
43,hithadhoo,-0.6,73.0833,28.28,71,100,2.73,MV,1718057842
44,mahibadhoo,3.7833,72.9667,28.52,77,36,6.67,MV,1718057964
45,bataipora,-22.2953,-53.2711,24.54,36,0,1.76,BR,1718057964
46,eyl,7.9803,49.8164,26.92,69,30,11.0,SO,1718057850
47,sherghati,24.5667,84.7833,31.46,30,35,2.34,IN,1718057964
48,georgetown,5.4112,100.3354,27.96,83,20,1.03,MY,1718057711
49,albany,42.6001,-73.9662,17.42,71,75,0.45,US,1718057789
50,isafjordur,66.0755,-23.124,5.5,77,91,1.68,IS,1718057845
51,udachny,66.4167,112.4,17.47,40,59,0.2,RU,1718057837
52,stanley,54.868,-1.6985,7.62,91,75,3.09,GB,1718057837
53,lihue,21.9789,-159.3672,29.58,67,20,6.69,US,1718057843
54,pirallahi,40.4723,50.333,24.08,81,71,7.5,AZ,1718057965
55,san patricio,28.017,-97.5169,35.09,48,100,5.97,US,1718057848
56,seesen,51.9,10.1833,10.95,87,79,6.43,DE,1718057965
57,ad dilam,23.9915,47.1627,34.23,12,0,3.18,SA,1718057834
58,vorkuta,67.5,64.0,2.28,96,100,1.79,RU,1718057876
59,yellowknife,62.456,-114.3525,14.12,88,75,2.06,CA,1718057860
60,grytviken,-54.2811,-36.5092,-8.36,79,44,3.76,GS,1718057839
61,iqaluit,63.7506,-68.5145,1.5,74,75,2.24,CA,1718057847
62,aras-asan,8.8908,126.3033,25.87,84,56,1.63,PH,1718057966
63,betio village,1.358,172.9211,26.02,75,39,4.24,KI,1718057966
64,tiksi,71.6872,128.8694,2.28,82,47,3.53,RU,1718057837
65,punta arenas,-53.15,-70.9167,2.06,93,75,1.54,CL,1718057807
66,papatowai,-46.5619,169.4708,6.79,74,64,8.81,NZ,1718057846
67,kiunga,-6.1219,141.2906,24.05,97,99,1.08,PG,1718057966
68,ust-nera,64.5667,143.2,14.74,35,82,1.21,RU,1718057862
69,ushuaia,-54.8,-68.3,-6.69,95,15,1.69,AR,1718057834
70,tucuma,-0.1833,-50.05,23.62,96,100,2.37,BR,1718057713
71,la passe,45.5549,-0.8967,15.55,83,99,3.71,FR,1718057879
72,arar,30.9753,41.0381,29.01,15,0,4.12,SA,1718057967
73,port saint john's,-31.6229,29.5448,16.4,58,0,2.95,ZA,1718057967
74,karratha,-20.7377,116.8463,18.78,55,0,2.35,AU,1718057967
75,reggane,26.7158,0.1714,38.55,12,6,3.47,DZ,1718057905
76,utrik,11.2278,169.8474,28.39,77,56,9.38,MH,1718057855
77,pemalang,-6.9,109.3667,25.64,85,12,1.69,ID,1718057967
78,san angelo,31.4638,-100.437,32.12,56,0,6.17,US,1718057870
79,madang,-5.2246,145.7966,26.2,92,96,1.34,PG,1718057968
80,ribeira grande,38.5167,-28.7,20.22,77,40,3.09,PT,1718057841
81,bredasdorp,-34.5322,20.0403,14.15,53,100,2.22,ZA,1718057850
82,kuala selangor,3.35,101.25,27.11,97,36,2.12,MY,1718057968
83,preobrazheniye,42.9019,133.9064,18.72,72,62,0.75,RU,1718057968
84,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,86,0,4.47,RU,1718057840
85,mizque,-17.941,-65.3402,19.35,53,3,2.24,BO,1718057968
86,aktau,43.65,51.2,27.32,48,94,3.17,KZ,1718057904
87,warrnambool,-38.3833,142.4833,14.73,66,100,12.56,AU,1718057969
88,tshabong,-26.05,22.45,10.13,40,0,5.7,BW,1718057969
89,tafuna,-14.3358,-170.72,27.97,78,75,7.2,AS,1718057969
90,kingston,17.997,-76.7936,30.65,70,20,10.8,JM,1718057674
91,igarka,67.4667,86.5833,7.79,92,87,2.68,RU,1718057879
92,kolonia town,6.964,158.206,29.06,84,75,4.63,FM,1718057969
93,vadso,70.0744,29.7487,5.49,100,100,7.2,NO,1718057864
94,ormara,25.2088,64.6357,28.17,87,0,6.67,PK,1718057970
95,onega,63.9061,38.1404,7.89,87,18,2.27,RU,1718057970
96,avarua,-21.2078,-159.775,24.03,53,75,3.6,CK,1718057854
97,constantia,44.1833,28.65,22.61,80,61,5.51,RO,1718057648
98,bahir dar,11.5936,37.3908,19.56,80,96,4.09,ET,1718057970
99,iisalmi,63.5592,27.1907,7.14,94,80,2.37,FI,1718057970
100,yeed,4.55,43.0333,24.81,63,37,8.27,SO,1718057970
101,carauari,-4.8828,-66.8958,28.06,74,81,1.12,BR,1718057970
102,caconda,-13.7333,15.0667,12.97,43,5,2.36,AO,1718057970
103,mugia,43.1041,-9.2179,14.95,74,30,8.87,ES,1718057836
104,kilju,40.9642,129.3278,20.74,63,49,0.76,KP,1718057971
105,praia da vitoria,38.7333,-27.0667,20.14,73,40,3.42,PT,1718057856
106,fernley,39.608,-119.2518,33.49,17,1,1.38,US,1718057859
107,nova sintra,14.8667,-24.7167,23.8,81,0,9.68,CV,1718057860
108,alaghsas,17.0187,8.0168,32.14,17,0,4.06,NE,1718057971
109,trail,49.0998,-117.7022,25.54,42,66,1.88,CA,1718057971
110,ilulissat,69.2167,-51.1,2.01,80,40,4.63,GL,1718057840
111,egilsstadir,65.2653,-14.3948,3.95,87,0,4.63,IS,1718057869
112,west island,-12.1568,96.8225,25.99,94,100,7.2,CC,1718057849
113,singkil,-7.9855,111.4161,23.49,94,20,1.7,ID,1718057972
114,bethel,41.3712,-73.414,23.2,57,20,4.63,US,1718057847
115,chonchi,-42.6128,-73.8092,11.18,95,99,3.34,CL,1718057846
116,hawaiian paradise park,19.5933,-154.9731,26.73,71,75,6.17,US,1718057846
117,dzhetygara,52.1908,61.2006,17.23,75,49,3.06,KZ,1718057972
118,anadyr,64.75,177.4833,9.28,61,40,2.0,RU,1718057844
119,shingu,33.7333,135.9833,21.76,72,69,0.66,JP,1718057903
120,rio grande,-32.035,-52.0986,17.06,91,9,3.39,BR,1718057973
121,edinburgh of the seven seas,-37.0676,-12.3116,14.58,76,14,10.33,SH,1718057837
122,namtsy,62.7161,129.6658,17.39,45,90,1.18,RU,1718057878
123,kununurra,-15.7667,128.7333,11.99,87,83,1.03,AU,1718057973
124,perry,37.2506,-83.1999,26.1,60,95,4.27,US,1718057707
125,whitehorse,60.7161,-135.0538,20.45,30,68,5.36,CA,1718057805
126,namibe,-15.1961,12.1522,19.41,87,19,2.88,AO,1718057848
127,alice springs,-23.7,133.8833,4.75,87,0,0.51,AU,1718057850
128,birjand,32.8663,59.2211,18.26,24,0,3.09,IR,1718057974
129,gorgan,36.8387,54.4348,21.98,73,0,0.0,IR,1718057974
130,mount pearl,47.5166,-52.7813,16.19,98,100,3.09,CA,1718057974
131,banda aceh,5.5577,95.3222,27.96,78,100,5.43,ID,1718057848
132,tolanaro,-25.0319,46.9987,20.04,73,40,7.2,MG,1718057851
133,coquimbo,-29.9533,-71.3436,12.77,74,100,0.64,CL,1718057754
134,santa cruz,-17.8,-63.1667,27.61,40,6,4.91,BO,1718057641
135,nieuw amsterdam,5.8833,-55.0833,27.01,94,40,2.06,SR,1718057975
136,peruibe,-24.32,-46.9983,22.42,68,5,2.25,BR,1718057975
137,toliara,-23.35,43.6667,19.13,71,0,7.15,MG,1718057975
138,kitimat,54.0524,-128.6534,15.21,75,100,1.79,CA,1718057975
139,niafunke,15.9322,-3.9906,35.75,26,0,5.0,ML,1718057975
140,urangan,-25.3,152.9,12.89,76,0,3.58,AU,1718057976
141,caleta olivia,-46.4393,-67.5281,7.67,89,100,7.24,AR,1718057976
142,surgut,61.25,73.4167,18.28,48,0,4.0,RU,1718057976
143,new norfolk,-42.7826,147.0587,12.72,87,100,3.8,AU,1718057858
144,lakatoro,-16.0999,167.4164,27.36,77,29,1.26,VU,1718057976
145,port alfred,-33.5906,26.891,17.91,52,0,4.78,ZA,1718057640
146,tura,25.5198,90.2201,25.2,95,11,3.15,IN,1718057899
147,kruisfontein,-34.0033,24.7314,12.16,49,39,3.15,ZA,1718057976
148,nar'yan-mar,67.6713,53.087,3.39,88,8,3.58,RU,1718057855
149,uturoa,-16.7333,-151.4333,25.68,76,67,9.13,PF,1718057852
150,yuzhno-kurilsk,44.0306,145.8556,11.32,93,100,1.95,RU,1718057879
151,invercargill,-46.4,168.35,5.01,93,81,4.47,NZ,1718057843
152,ulsteinvik,62.3432,5.8487,11.53,91,100,4.02,NO,1718057977
153,aasiaat,68.7098,-52.8699,0.96,76,34,4.99,GL,1718057856
154,molchanovo,57.5817,83.7692,10.45,94,1,1.31,RU,1718057977
155,songea,-10.6833,35.65,13.59,79,41,1.85,TZ,1718057977
156,thompson,55.7435,-97.8558,21.28,34,100,2.33,CA,1718057837
157,cannonvale,-20.2833,148.7,20.66,63,88,4.16,AU,1718057978
158,tukrah,32.5341,20.5791,26.42,35,1,1.99,LY,1718057978
159,qaqortoq,60.7167,-46.0333,8.7,76,100,5.16,GL,1718057834
160,sambava,-14.2667,50.1667,20.91,82,6,3.9,MG,1718057978
161,leava,-14.3,-178.1667,27.63,74,48,6.76,WF,1718057712
162,longyearbyen,78.2186,15.6401,5.91,65,0,1.03,SJ,1718057859
163,fale old settlement,-9.3852,-171.2468,29.11,75,56,7.23,TK,1718057858
164,sinabang,2.4803,96.3801,26.31,86,99,2.06,ID,1718057842
165,ciudad melchor muzquiz,27.8833,-101.5167,37.98,37,0,5.53,MX,1718057979
166,beboto,8.2668,16.939,22.45,90,85,0.15,TD,1718057979
167,khadan khak,30.7477,67.7085,21.38,12,2,3.44,PK,1718057979
168,undurkhaan,47.3194,110.6556,14.69,77,26,0.54,MN,1718057979
169,hovd,48.0056,91.6419,18.61,44,39,1.99,MN,1718057979
170,el haouaria,37.05,11.0144,22.01,78,34,1.28,TN,1718057980
171,muroto-misakicho,33.2833,134.15,21.61,80,69,2.0,JP,1718057980
172,lautoka,-17.6167,177.4667,26.92,61,20,2.57,FJ,1718057882
173,ta`u,-14.2336,-169.5144,27.05,78,60,9.65,AS,1718057890
174,kyzyl-mazhalyk,51.1333,90.6,18.28,55,100,0.89,RU,1718057980
175,ilovlya,49.3033,43.9796,18.59,79,38,2.76,RU,1718057980
176,saipan,15.1355,145.701,28.39,83,75,4.63,MP,1718057837
177,cabedelo,-6.9811,-34.8339,25.37,79,22,6.2,BR,1718057980
178,juneau,58.3019,-134.4197,12.0,91,100,6.69,US,1718057981
179,botoroaga,44.1483,25.5447,22.65,72,84,1.87,RO,1718057981
180,zouerate,22.7187,-12.4521,30.29,23,100,7.95,MR,1718057845
181,pisco,-13.7,-76.2167,18.03,82,20,4.12,PE,1718057642
182,birmitrapur,22.4,84.7667,31.23,39,17,0.54,IN,1718057981
183,chakia,26.4167,85.05,30.3,64,2,5.49,IN,1718057981
184,san-pedro,4.7485,-6.6363,24.81,92,100,4.17,CI,1718057981
185,edd,13.9297,41.6925,32.22,56,2,4.09,ER,1718057836
186,okha,53.5739,142.9478,6.25,95,100,4.02,RU,1718057836
187,rio de janeiro,-22.9028,-43.2075,24.0,88,0,1.54,BR,1718057769
188,raduzhny,62.0961,77.475,13.56,67,99,2.16,RU,1718057982
189,sarigerme,36.7155,28.7044,22.73,78,0,1.54,TR,1718057982
190,labytnangi,66.6572,66.4183,5.21,89,43,3.03,RU,1718057775
191,kapuskasing,49.4169,-82.4331,17.4,29,6,4.91,CA,1718057641
192,magole,-6.3667,37.3667,18.05,77,44,0.61,TZ,1718057982
193,nadym,65.5333,72.5167,14.98,61,57,4.68,RU,1718057982
194,vrangel',42.7297,133.0839,16.3,78,11,1.44,RU,1718057983
195,chibougamau,49.9168,-74.3659,10.79,82,100,4.12,CA,1718057891
196,colonia,50.9333,6.95,11.08,81,75,7.72,DE,1718057866
197,hassi messaoud,31.6804,6.0729,37.92,10,1,2.06,DZ,1718057983
198,dwarka,22.2394,68.9678,28.77,79,39,7.68,IN,1718057983
199,chengdu,30.6667,104.0667,23.32,63,100,1.98,CN,1718057790
200,ramadi,33.4226,43.3058,33.45,23,0,3.53,IQ,1718057983
201,attapeu,14.8,106.8333,24.22,99,100,0.65,LA,1718057983
202,kavaratti,10.5669,72.642,28.28,84,100,6.61,IN,1718057864
203,khilok,51.3674,110.4676,11.19,95,11,1.02,RU,1718057984
204,mar del plata,-38.0023,-57.5575,12.27,92,77,0.45,AR,1718057825
205,wainwright,52.839,-110.8572,17.53,64,70,6.8,CA,1718057714
206,prince rupert,54.3161,-130.3201,12.05,79,100,14.4,CA,1718057984
207,val-d'or,48.1002,-77.7828,7.73,78,100,2.57,CA,1718057816
208,banff,51.1762,-115.5698,20.57,34,96,5.14,CA,1718057984
209,mo i rana,66.3128,14.1428,9.62,93,100,1.03,NO,1718057708
210,hamilton,39.1834,-84.5333,18.69,63,100,5.66,US,1718057196
211,salalah,17.0151,54.0924,30.05,84,75,3.6,OM,1718057985
212,macau,22.2006,113.5461,27.89,100,40,2.57,MO,1718057865
213,al ghayzah,16.2079,52.176,29.33,83,45,6.48,YE,1718057985
214,tazovsky,67.4667,78.7,9.99,64,100,5.07,RU,1718057842
215,nishinoomote,30.7333,131.0,23.69,84,100,5.07,JP,1718057985
216,klyuchi,52.2667,79.1667,18.27,88,77,3.03,RU,1718057985
217,mount gambier,-37.8333,140.7667,14.36,88,100,7.05,AU,1718057891
218,karema,-6.8205,30.4389,21.83,66,4,6.62,TZ,1718057985
219,mao,39.8885,4.2658,21.31,94,20,3.09,ES,1718057985
220,jaunpiebalga,57.1833,26.05,9.75,94,70,2.15,LV,1718057986
221,shimoda,34.6667,138.95,21.72,82,79,1.6,JP,1718057986
222,olonkinbyen,70.9221,-8.7187,-1.33,91,84,5.95,SJ,1718057850
223,bozeman,45.6796,-111.0386,23.44,43,75,4.12,US,1718057934
224,flying fish cove,-10.4217,105.6791,25.82,88,100,5.14,CX,1718057845
225,mejit,10.2753,170.8646,28.34,79,63,8.29,MH,1718057848
226,huinca renanco,-34.8404,-64.3758,14.04,40,100,3.92,AR,1718057986
227,conde,-7.2597,-34.9075,24.7,83,0,2.57,BR,1718057986
228,parli vaijnath,18.85,76.5333,23.92,93,100,2.64,IN,1718057987
229,ad dindar,13.2,34.1667,29.07,64,100,2.49,SD,1718057987
230,rongelap,11.1635,166.8941,28.18,84,6,9.66,MH,1718057852
231,buka,40.8108,69.1986,25.76,28,12,1.66,UZ,1718057987
232,rio de oro,8.2919,-73.3849,21.76,89,100,1.3,CO,1718057987
233,wailua homesteads,22.0669,-159.378,29.24,74,20,6.69,US,1718057847
234,aldan,58.6031,125.3894,14.14,75,19,1.09,RU,1718057987
235,la rinconada,37.4873,-5.9826,20.07,78,0,3.6,ES,1718057987
236,broome,42.2506,-75.833,18.17,78,100,3.09,US,1718057835
237,luwuk,-0.9516,122.7875,22.55,92,93,1.66,ID,1718057988
238,badger,64.8,-147.5333,21.93,49,40,1.54,US,1718057835
239,tsiombe,-25.3,45.4833,18.76,68,32,6.67,MG,1718057851
240,karmaskaly,54.3709,56.1837,11.95,76,11,0.75,RU,1718057988
241,monrovia,6.3005,-10.7969,24.87,90,100,6.04,LR,1718057852
242,kotel'nikovo,47.6317,43.1461,21.42,66,44,2.55,RU,1718057988
243,minzhu,43.7286,127.3447,16.22,89,13,1.12,CN,1718057988
244,forster,-32.1667,152.5167,9.05,92,28,1.76,AU,1718057988
245,ola,59.5833,151.2833,11.19,74,100,2.36,RU,1718057877
246,guarapari,-20.6667,-40.4975,22.05,86,56,3.48,BR,1718057888
247,kill devil hills,36.0307,-75.676,25.01,51,0,3.6,US,1718057888
248,iskateley,67.6803,53.1512,3.34,88,6,3.58,RU,1718057856
249,dudinka,69.4058,86.1778,6.49,86,91,3.13,RU,1718057855
250,lisala,2.15,21.5167,21.76,88,73,1.21,CD,1718057989
251,jamestown,42.097,-79.2353,12.79,80,100,4.63,US,1718057724
252,zhangye,38.9342,100.4517,19.66,35,72,2.65,CN,1718057989
253,urzhar,47.093,81.6294,19.49,60,48,2.61,KZ,1718057990
254,hotan,37.0997,79.9269,23.55,29,14,2.68,CN,1718057896
255,cabo san lucas,22.8909,-109.9124,33.17,37,0,4.12,MX,1718057848
256,alesund,62.4723,6.1549,12.09,93,75,4.12,NO,1718057816
257,kolonia,50.9333,6.95,11.08,81,75,7.72,DE,1718057866
258,robertson,36.5167,-86.8667,26.83,55,75,5.14,US,1718057990
259,asaita,11.5636,41.4394,34.34,30,33,2.28,ET,1718057990
260,pointe-noire,-4.7761,11.8635,22.04,100,20,0.0,CG,1718057991
261,mana,5.6592,-53.7767,26.55,86,81,3.68,GF,1718057857
262,tarko-sale,64.9225,77.785,13.78,50,100,4.24,RU,1718057991
263,inarajan village,13.2736,144.7484,29.11,90,100,4.27,GU,1718057991
264,vilyuchinsk,52.9306,158.4028,16.15,76,100,1.81,RU,1718057896
265,le port,-20.9373,55.2919,22.98,74,26,3.24,RE,1718057991
266,saudarkrokur,65.7461,-19.6394,6.09,80,96,1.58,IS,1718057991
267,tokmok,42.8417,75.3016,23.35,32,93,2.74,KG,1718057992
268,nantucket,41.2835,-70.0995,20.61,77,0,8.23,US,1718057713
269,menaka,15.9182,2.4022,35.84,25,47,5.22,ML,1718057992
270,monjaras,13.2006,-87.3742,32.31,69,90,3.96,HN,1718057992
271,rabo de peixe,37.8,-25.5833,17.77,99,40,2.57,PT,1718057992
272,chililabombwe,-12.3648,27.8229,15.76,53,100,3.19,ZM,1718057950
273,hermanus,-34.4187,19.2345,16.56,55,99,4.48,ZA,1718057854
274,tangalle,6.024,80.7911,26.21,88,95,5.11,LK,1718057992
275,luderitz,-26.6481,15.1594,19.32,49,48,1.88,NA,1718057884
276,launceston,-41.45,147.1667,12.97,94,100,11.32,AU,1718057993
277,port lincoln,-34.7333,135.8667,16.2,82,100,8.16,AU,1718057835
278,leh,34.1667,77.5833,6.72,35,71,2.16,IN,1718057993
279,ebon,4.582,168.6964,29.25,77,61,7.11,MH,1718057869
280,puebla,18.8333,-98.0,26.91,27,90,5.24,MX,1718057744
281,usogorsk,63.4106,48.6872,14.81,74,100,4.52,RU,1718057867
282,kodiak,57.79,-152.4072,6.73,100,100,6.17,US,1718057868
283,tchollire,8.4022,14.1698,24.23,78,92,1.34,CM,1718057993
284,vallenar,-28.5708,-70.7581,16.99,41,98,1.8,CL,1718057717
285,harstad,68.799,16.5293,13.66,86,98,2.81,NO,1718057882
286,nagqu,31.5,92.0,4.0,77,2,2.35,CN,1718057994
287,al kharijah,25.4514,30.5464,28.94,16,0,3.32,EG,1718057868
288,rehoboth,-23.3167,17.0833,15.86,41,11,2.53,NA,1718057994
289,los palacios,22.5872,-83.2486,28.01,74,95,5.74,CU,1718057994
290,cabugao,17.7931,120.4578,29.94,82,98,2.38,PH,1718057995
291,keflavik,64.0049,-22.5624,8.95,93,75,5.14,IS,1718057855
292,teguise,29.0605,-13.564,20.12,64,40,5.14,ES,1718057995
293,usinsk,65.9939,57.5281,3.93,91,90,2.68,RU,1718057863
294,yonggwang-up,40.0183,127.4547,20.83,64,4,1.35,KP,1718057995
295,tromso,69.6496,18.957,12.01,71,0,6.17,NO,1718057833
296,nelson bay,-32.7167,152.15,11.11,87,53,0.45,AU,1718057903
